2025-06-29 02:04:25 | INFO | [SYSTEM] | 🚀 Unified logging system initialized
2025-06-29 02:04:25 | INFO | [SYSTEM] | 📁 Session: session_20250629_020425
2025-06-29 02:04:25 | INFO | [SYSTEM] | 📄 Unified log file: logs/session_20250629_020425_unified.log
2025-06-29 02:04:37 | INFO | [AUTOMATION] | 🤖 🔄 Initializing automation engine...
2025-06-29 02:04:37 | INFO | [AUTOMATION] | 🤖 ✅ Automation engine initialized successfully
2025-06-29 02:04:37 | INFO | [AUTOMATION] | 🤖 🚀 Blog automation session started
2025-06-29 02:04:37 | INFO | [AUTOMATION] | 🤖 📊 Configuration: Max articles=2
2025-06-29 02:04:37 | INFO | [AUTOMATION] | 🤖 🌐 Source URL: https://tbrfootball.com/topic/english-premier-league/
2025-06-29 02:04:37 | INFO | [AUTOMATION] | 🤖 📝 WordPress URL: https://tottenhaminsight.com/wp-json/wp/v2
2025-06-29 02:04:37 | INFO | [AUTOMATION] | 🤖 🖼️ Image source: none
2025-06-29 02:04:38 | INFO | [AUTOMATION] | 🤖 🔄 Starting article processing: https://tbrfootball.com/spanish-media-think-tottenham-have-just-dropped-a-surprising-hint-about-cristian-romeros-future/
2025-06-29 02:04:38 | INFO | [AUTOMATION] | 🤖 🔍 Initializing content extraction...
